Job Titles,Department
CHIEF DISPATCHER - EXCLD,DEPARTMENT OF AVIATION
REPROGRAPHICS TECHNICIAN II,DAIS
SANITATION LABORER,DEPT STREETS AND SANITATION
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
POLICE OFFICER / FLD TRNG OFFICER,DEPARTMENT OF POLICE
ADMINISTRATIVE ASST TO DEPUTY CORPORATION COUNSEL,DEPARTMENT OF LAW
POLICE OFFICER,DEPARTMENT OF POLICE
SENIOR COMPANION,FAMILY AND SUPPORT SERVICES
ADMINISTRATIVE ASST II,DEPARTMENT OF FINANCE
SANITATION LABORER,DEPT STREETS AND SANITATION
SERGEANT,DEPARTMENT OF POLICE
PARAMEDIC,FIRE DEPARTMENT
OPERATING ENGINEER-GROUP C,DEPARTMENT OF AVIATION
FIREFIGHTER-EMT,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
BATTALION CHIEF - EMT,FIRE DEPARTMENT
SANITATION LABORER,DEPT STREETS AND SANITATION
FIREFIGHTER-EMT,FIRE DEPARTMENT
POOL MOTOR TRUCK DRIVER,DEPT STREETS AND SANITATION
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER/PARAMEDIC,FIRE DEPARTMENT
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
DIR OF WATER PURIFICATION LABORATORIES,DEPT OF WATER MANAGEMENT
MACHINIST (AUTOMOTIVE),DAIS
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
SHEET METAL WORKER,CHICAGO DEPT OF TRANSPORTATION
HOISTING ENGINEER,DEPT STREETS AND SANITATION
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT,FIRE DEPARTMENT
PROGRAM AUDITOR II,DEPT OF HOUSING
WATER RATE TAKER,DEPT OF WATER MANAGEMENT
POLICE OFFICER,DEPARTMENT OF POLICE
ADMINISTRATIVE ASST II,FIRE DEPARTMENT
SERGEANT,DEPARTMENT OF POLICE
MOTOR TRUCK DRIVER,DEPT STREETS AND SANITATION
MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
SENIOR DATA ENTRY OPERATOR,DEPARTMENT OF POLICE
PLUMBING INSPECTOR,DEPT OF WATER MANAGEMENT
CLERK IV,DEPARTMENT OF FINANCE
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
FOREMAN OF LINEMEN,PUBLIC SAFETY ADMINISTRATION
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
SENIOR COMPANION,FAMILY AND SUPPORT SERVICES
POLICE OFFICER,DEPARTMENT OF POLICE
CONSTRUCTION LABORER,DEPT OF WATER MANAGEMENT
CLERK IV,DEPARTMENT OF LAW
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
PARALEGAL II,DEPARTMENT OF LAW
CONSTRUCTION LABORER,DEPT OF WATER MANAGEMENT
POLICE OFFICER,DEPARTMENT OF POLICE
SERGEANT,DEPARTMENT OF POLICE
AVIATION SECURITY OFFICER,DEPARTMENT OF AVIATION
MOTOR TRUCK DRIVER,DEPT OF WATER MANAGEMENT
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
SERGEANT,DEPARTMENT OF POLICE
FIRE ENGINEER-EMT,FIRE DEPARTMENT
AVIATION COMMUNICATIONS OPERATOR,DEPARTMENT OF AVIATION
CHIEF PLUMBING INSPECTOR,DEPT OF WATER MANAGEMENT
STAFF ASST,DEPARTMENT OF FINANCE
POLICE OFFICER,DEPARTMENT OF POLICE
GENERAL LABORER - DSS,DEPT STREETS AND SANITATION
SERGEANT,DEPARTMENT OF POLICE
CIVIL ENGINEER V,DEPT OF BUILDINGS
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
AUDITOR III,DEPARTMENT OF PUBLIC HEALTH
FIREFIGHTER-EMT,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT,FIRE DEPARTMENT
ELECTRICAL MECHANIC,DEPARTMENT OF AVIATION
POLICE OFFICER,DEPARTMENT OF POLICE
SERGEANT,DEPARTMENT OF POLICE
POOL MOTOR TRUCK DRIVER,DEPT STREETS AND SANITATION
GRANTS RESEARCH SPECIALIST,DEPARTMENT OF PUBLIC HEALTH
LABORER,CHICAGO DEPT OF TRANSPORTATION
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
TRAFFIC CONTROL AIDE-HOURLY,OFFICE OF EMERGENCY MANAGEMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE ADMINISTRATIVE CLERK,DEPARTMENT OF POLICE
EMERGENCY CREW DISPATCHER,DEPT OF WATER MANAGEMENT
ASST COMMISSIONER,BUS AFFAIRS AND CONSUMER PROT
FIREFIGHTER-EMT,FIRE DEPARTMENT
EXPLOSIVES TECHNICIAN I,DEPARTMENT OF POLICE
CONCRETE LABORER,CHICAGO DEPT OF TRANSPORTATION
GENERAL LABORER - DSS,DEPT STREETS AND SANITATION
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT,FIRE DEPARTMENT
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
POLICE COMMUNICATIONS OPERATOR I,OFFICE OF EMERGENCY MANAGEMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
OPERATING ENGINEER-GROUP C,DEPT OF WATER MANAGEMENT
POLICE OFFICER,DEPARTMENT OF POLICE
SERGEANT,DEPARTMENT OF POLICE
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
CONSTRUCTION LABORER,DEPT OF WATER MANAGEMENT
LIEUTENANT,DEPARTMENT OF POLICE
SENIOR COMPANION,FAMILY AND SUPPORT SERVICES
PARAMEDIC I/C,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
PROPERTY CUSTODIAN - AUTO POUND,DEPT STREETS AND SANITATION
POLICE COMMUNICATIONS OPERATOR I,OFFICE OF EMERGENCY MANAGEMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER / FLD TRNG OFFICER,DEPARTMENT OF POLICE
SUPPORT SERVICES COORD,FAMILY AND SUPPORT SERVICES
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
PARAMEDIC,FIRE DEPARTMENT
SENIOR ENVIRONMENTAL INSPECTOR,DEPARTMENT OF PUBLIC HEALTH
ACCOUNTANT,DEPARTMENT OF POLICE
FOSTER GRANDPARENT,FAMILY AND SUPPORT SERVICES
ELECTRICAL MECHANIC,PUBLIC SAFETY ADMINISTRATION
POLICE OFFICER,DEPARTMENT OF POLICE
SANITATION LABORER,DEPT STREETS AND SANITATION
OPERATING ENGINEER-GROUP C,DEPT OF WATER MANAGEMENT
FIREFIGHTER-EMT,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
SERGEANT,DEPARTMENT OF POLICE
SERGEANT,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
FIRE ENGINEER-EMT,FIRE DEPARTMENT
LIEUTENANT-EMT,FIRE DEPARTMENT
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
FIREFIGHTER/PARAMEDIC,FIRE DEPARTMENT
POOL MOTOR TRUCK DRIVER,CHICAGO DEPT OF TRANSPORTATION
WATCHMAN,DEPT OF WATER MANAGEMENT
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER,FIRE DEPARTMENT
LIBRARY CLERK - HOURLY,CHICAGO PUBLIC LIBRARY
POLICE OFFICER,DEPARTMENT OF POLICE
SANITATION LABORER,DEPT STREETS AND SANITATION
FIRE ENGINEER-EMT,FIRE DEPARTMENT
POLICE COMMUNICATIONS OPERATOR I,OFFICE OF EMERGENCY MANAGEMENT
PARAMEDIC FIELD CHIEF,FIRE DEPARTMENT
FIREFIGHTER-EMT,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
SENIOR COMPANION,FAMILY AND SUPPORT SERVICES
MACHINIST,DAIS
ADMINISTRATIVE ASST II,CHICAGO PUBLIC LIBRARY
DEPUTY DIR,PUBLIC SAFETY ADMINISTRATION
FIRST DEPUTY COMMISSIONER,DEPARTMENT OF HUMAN RESOURCES
POLICE OFFICER,DEPARTMENT OF POLICE
ADMINISTRATIVE ASST III,DAIS
LIBRARIAN I,CHICAGO PUBLIC LIBRARY
LIEUTENANT,DEPARTMENT OF POLICE
FIREFIGHTER-EMT,FIRE DEPARTMENT
ASST CORPORATION COUNSEL SUPVSR,DEPARTMENT OF LAW
POLICE OFFICER,DEPARTMENT OF POLICE
HELP DESK SUPERVISOR - EXCLUDED,DAIS
DIR OF ADMINISTRATION I,CHICAGO DEPT OF TRANSPORTATION
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
AVIATION COMMUNICATIONS OPERATOR,DEPARTMENT OF AVIATION
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE COMMUNICATIONS OPERATOR I,OFFICE OF EMERGENCY MANAGEMENT
POLICE OFFICER,DEPARTMENT OF POLICE
ASST GENERAL COUNSEL,COPA
SANITATION LABORER,DEPT STREETS AND SANITATION
ADMINISTRATIVE ASST II,DEPT OF BUILDINGS
AVIATION SECURITY OFFICER,DEPARTMENT OF AVIATION
POLICE OFFICER,DEPARTMENT OF POLICE
SENIOR COMPANION,FAMILY AND SUPPORT SERVICES
HOISTING ENGINEER,DEPT OF WATER MANAGEMENT
FIREFIGHTER-EMT,FIRE DEPARTMENT
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
PARAMEDIC,FIRE DEPARTMENT
DETENTION AIDE,DEPARTMENT OF POLICE
POLICE OFFICER / FLD TRNG OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
POLICE ADMINISTRATIVE CLERK,DEPARTMENT OF POLICE
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
ASST COMMUNITY LIVING SPECIALIST,FAMILY AND SUPPORT SERVICES
STAFF ASST,FAMILY AND SUPPORT SERVICES
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
LIEUTENANT-PARAMEDIC,FIRE DEPARTMENT
SERGEANT,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE ADMINISTRATIVE CLERK,DEPARTMENT OF POLICE
LINEMAN,CHICAGO DEPT OF TRANSPORTATION
ECONOMIC DEVELOPMENT COORD,DEPARTMENT OF PLANNING AND DEVELOPMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
SANITATION LABORER,DEPT STREETS AND SANITATION
LIEUTENANT-EMT,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
ELECTRICAL MECHANIC,DEPT OF WATER MANAGEMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
OPERATING ENGINEER-GROUP C,DEPT OF WATER MANAGEMENT
DIR OF INFORMATION SYSTEMS,COPA
GENERAL LABORER - AVIATION,DEPARTMENT OF AVIATION
MOTOR TRUCK DRIVER,DEPT OF WATER MANAGEMENT
SANITATION LABORER,DEPT STREETS AND SANITATION
PROJECTS ADMINISTRATOR,DEPARTMENT OF AVIATION
FOREMAN OF MOTOR TRUCK DRIVERS,DEPT OF WATER MANAGEMENT
SUPVR OF BUSINESS COMPLIANCE INVESTIGATIONS,BUS AFFAIRS AND CONSUMER PROT
POLICE OFFICER,DEPARTMENT OF POLICE
SANITATION LABORER,DEPT STREETS AND SANITATION
EQUIPMENT DISPATCHER,DEPT STREETS AND SANITATION
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
CLERK IV,FAMILY AND SUPPORT SERVICES
CONSTRUCTION LABORER,DEPT OF WATER MANAGEMENT
CONCRETE LABORER,CHICAGO DEPT OF TRANSPORTATION
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
LIEUTENANT-EMT,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
POLICE COMMUNICATIONS OPERATOR II,OFFICE OF EMERGENCY MANAGEMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
ADMINISTRATIVE ASST III,DEPT OF ADMINISTRATIVE HEARING
LIEUTENANT,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
FOSTER GRANDPARENT,FAMILY AND SUPPORT SERVICES
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
PLUMBER,DEPT OF WATER MANAGEMENT
CLERK IV,DEPARTMENT OF FINANCE
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
POLICE OFFICER,DEPARTMENT OF POLICE
HOISTING ENGINEER,DEPT OF WATER MANAGEMENT
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
PAINTER,DEPT STREETS AND SANITATION
ASST COMMISSIONER,DEPARTMENT OF AVIATION
SERGEANT,DEPARTMENT OF POLICE
CHIEF INVESTIGATOR (IG),IG
LIEUTENANT-EMT,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER/PARAMEDIC,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
SERGEANT,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
LABORER - APPRENTICE,DEPT OF WATER MANAGEMENT
GRANTS RESEARCH SPECIALIST,PUBLIC SAFETY ADMINISTRATION
COORD OF ECONOMIC DEVELOPMENT,BUS AFFAIRS AND CONSUMER PROT
PARAMEDIC,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
SERGEANT,DEPARTMENT OF POLICE
LINEMAN,CHICAGO DEPT OF TRANSPORTATION
WARD SUPERINTENDENT,DEPT STREETS AND SANITATION
PARAMEDIC,FIRE DEPARTMENT
INFORMATION COORD,DEPARTMENT OF POLICE
FIREFIGHTER/PARAMEDIC,FIRE DEPARTMENT
ADMINISTRATIVE ASST III,DEPARTMENT OF AVIATION
GENERAL LABORER - DSS,DEPT STREETS AND SANITATION
FIRE ENGINEER-EMT,FIRE DEPARTMENT
MGR OF FOOD PROTECTION SERVICES,DEPARTMENT OF PUBLIC HEALTH
ANIMAL CONTROL OFFICER,COMM ANIMAL CARE AND CONTROL
SUPVSR OF ACCOUNTING,DEPARTMENT OF FINANCE
POLICE COMMUNICATIONS OPERATOR II,OFFICE OF EMERGENCY MANAGEMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
LABORER,CHICAGO DEPT OF TRANSPORTATION
EXECUTIVE DIRECTOR - CCPSA,CCPSA
EMERGENCY CREW DISPATCHER,DEPT OF WATER MANAGEMENT
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
POOL MOTOR TRUCK DRIVER,DEPT STREETS AND SANITATION
GENERAL LABORER - DSS,DEPT STREETS AND SANITATION
POLICE OFFICER,DEPARTMENT OF POLICE
LIEUTENANT-EMT,FIRE DEPARTMENT
WATCHMAN,DAIS
SANITATION LABORER,DEPT STREETS AND SANITATION
POLICE OFFICER,DEPARTMENT OF POLICE
LIBRARY PAGE,CHICAGO PUBLIC LIBRARY
POLICE OFFICER,DEPARTMENT OF POLICE
PARAMEDIC I/C,FIRE DEPARTMENT
PROJECT MANAGER,DEPARTMENT OF AVIATION
POLICE OFFICER,DEPARTMENT OF POLICE
FOREMAN OF WATER PIPE CONSTRUCTION,DEPT OF WATER MANAGEMENT
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
ASST CORPORATION COUNSEL I,DEPARTMENT OF LAW
FIREFIGHTER-EMT,FIRE DEPARTMENT
MOTOR TRUCK DRIVER,DEPT OF WATER MANAGEMENT
SANITATION LABORER,DEPT STREETS AND SANITATION
POLICE OFFICER,DEPARTMENT OF POLICE
MACHINIST (AUTOMOTIVE),DAIS
FIREFIGHTER-EMT,FIRE DEPARTMENT
LIBRARIAN IV,CHICAGO PUBLIC LIBRARY
POLICE OFFICER,DEPARTMENT OF POLICE
TREE TRIMMER,DEPT STREETS AND SANITATION
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
FIRE ENGINEER,FIRE DEPARTMENT
POOL MOTOR TRUCK DRIVER,DEPT STREETS AND SANITATION
ASST CORPORATION COUNSEL I,DEPARTMENT OF LAW
GENERAL LABORER - DSS,DEPT STREETS AND SANITATION
ADMINISTRATIVE ASST II,FAMILY AND SUPPORT SERVICES
LABORER,CHICAGO DEPT OF TRANSPORTATION
POLICE OFFICER/EXPLSV DETECT K9 HNDLR,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE COMMUNICATIONS OPERATOR I,OFFICE OF EMERGENCY MANAGEMENT
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
SERGEANT,DEPARTMENT OF POLICE
TRAFFIC CONTROL AIDE-HOURLY,OFFICE OF EMERGENCY MANAGEMENT
POLICE COMMUNICATIONS OPERATOR II,OFFICE OF EMERGENCY MANAGEMENT
CONSTRUCTION LABORER,DEPT OF WATER MANAGEMENT
CONSTRUCTION LABORER,DEPT OF WATER MANAGEMENT
MACHINIST,DEPT OF WATER MANAGEMENT
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
SENIOR COMPANION,FAMILY AND SUPPORT SERVICES
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
REGIONAL DIR - AGING,FAMILY AND SUPPORT SERVICES
FIREFIGHTER-EMT,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
ELECTRICAL MECHANIC,CHICAGO DEPT OF TRANSPORTATION
SR SUPERVISOR-ELECTIONS,BOARD OF ELECTION COMMISSIONER
POLICE OFFICER,DEPARTMENT OF POLICE
FIRE ENGINEER-EMT,FIRE DEPARTMENT
CAPTAIN,FIRE DEPARTMENT
FIREFIGHTER-EMT,FIRE DEPARTMENT
TRAFFIC ENFORCEMENT TECH,DEPARTMENT OF FINANCE
ASST COMMISSIONER,DEPT OF WATER MANAGEMENT
ANIMAL CONTROL INSPECTOR,COMM ANIMAL CARE AND CONTROL
SENIOR PRODUCER/WRITER,BUS AFFAIRS AND CONSUMER PROT
DIR / COMMUNITY LIAISON,FAMILY AND SUPPORT SERVICES
STEAMFITTER,DEPT OF WATER MANAGEMENT
PROJECT MANAGER - BUILDINGS,DEPT OF BUILDINGS
LIBRARIAN III,CHICAGO PUBLIC LIBRARY
ELECTRICAL MECHANIC,DEPARTMENT OF AVIATION
POLICE OFFICER,DEPARTMENT OF POLICE
ELECTION EQUIPMENT & SUPPLY SPEC III,BOARD OF ELECTION COMMISSIONER
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
CONSTRUCTION LABORER,DEPT OF WATER MANAGEMENT
HOSPITALITY WORKER,FAMILY AND SUPPORT SERVICES
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
TRAFFIC CONTROL AIDE-HOURLY,OFFICE OF EMERGENCY MANAGEMENT
SERGEANT,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
ADMINISTRATIVE ASST III,DEPARTMENT OF AVIATION
HOISTING ENGINEER,DEPT OF WATER MANAGEMENT
SANITATION CLERK,DEPT STREETS AND SANITATION
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
PUBLIC HEALTH ADMINISTRATOR III,DEPARTMENT OF PUBLIC HEALTH
SANITATION LABORER,DEPT STREETS AND SANITATION
POLICE OFFICER,DEPARTMENT OF POLICE
LIEUTENANT-EMT,FIRE DEPARTMENT
GENERAL LABORER - DSS,DEPT STREETS AND SANITATION
DEPUTY COMMISSIONER,DEPARTMENT OF PLANNING AND DEVELOPMENT
CAPTAIN,FIRE DEPARTMENT
ELECTRICAL MECHANIC,PUBLIC SAFETY ADMINISTRATION
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICY ANALYST,DEPARTMENT OF AVIATION
POLICE OFFICER,DEPARTMENT OF POLICE
SENIOR EMERGENCY MANAGEMENT COORD,DEPARTMENT OF PUBLIC HEALTH
SERGEANT,DEPARTMENT OF POLICE
ASPHALT LABORER,CHICAGO DEPT OF TRANSPORTATION
SERGEANT,DEPARTMENT OF POLICE
HOISTING ENGINEER,DEPT OF WATER MANAGEMENT
ASST CORPORATION COUNSEL SUPVSR,DEPARTMENT OF LAW
LIBRARIAN II,CHICAGO PUBLIC LIBRARY
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
SENIOR COMPANION,FAMILY AND SUPPORT SERVICES
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN),DEPARTMENT OF POLICE
FIREFIGHTER-EMT,FIRE DEPARTMENT
SERGEANT,DEPARTMENT OF POLICE
AMBULANCE COMMANDER,FIRE DEPARTMENT
WATCHMAN,DAIS
FIREFIGHTER/PARAMEDIC,FIRE DEPARTMENT
CONSTRUCTION LABORER,DEPT OF WATER MANAGEMENT
PARAMEDIC,FIRE DEPARTMENT
LIEUTENANT,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
FIREFIGHTER-EMT,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POOL MOTOR TRUCK DRIVER,CHICAGO DEPT OF TRANSPORTATION
TRAFFIC CONTROL AIDE,OFFICE OF EMERGENCY MANAGEMENT
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
ASST COMMISSIONER,CHICAGO DEPT OF TRANSPORTATION
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POOL MOTOR TRUCK DRIVER,DEPT STREETS AND SANITATION
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
PLUMBING INSPECTOR,DEPT OF WATER MANAGEMENT
CONSTRUCTION LABORER,DEPT OF WATER MANAGEMENT
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
FIREFIGHTER-EMT,FIRE DEPARTMENT
PARAMEDIC,FIRE DEPARTMENT
AMBULANCE COMMANDER,FIRE DEPARTMENT
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
SEWER BRICKLAYER,DEPT OF WATER MANAGEMENT
FIREFIGHTER,FIRE DEPARTMENT
FOSTER GRANDPARENT,FAMILY AND SUPPORT SERVICES
SENIOR COMPANION,FAMILY AND SUPPORT SERVICES
CONSTRUCTION LABORER,DEPT OF WATER MANAGEMENT
POLICE OFFICER,DEPARTMENT OF POLICE
FLEET SERVICES ASST,DAIS
POLICE OFFICER / FLD TRNG OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
FIRE ENGINEER,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
GRAPHIC ARTIST III,DAIS
POLICE OFFICER,DEPARTMENT OF POLICE
IRON INSPECTOR,DEPT OF BUILDINGS
FRM OF ELECTRICAL MECHANICS (AUTO),DAIS
LIEUTENANT-EMT,FIRE DEPARTMENT
LIBRARIAN I,CHICAGO PUBLIC LIBRARY
POLICE OFFICER,DEPARTMENT OF POLICE
CONSTRUCTION LABORER,DEPT OF WATER MANAGEMENT
FIRE ENGINEER-EMT,FIRE DEPARTMENT
PROJECT COORD,FAMILY AND SUPPORT SERVICES
POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN),DEPARTMENT OF POLICE
SENIOR COMPANION,FAMILY AND SUPPORT SERVICES
SERGEANT,DEPARTMENT OF POLICE
POLICE OFFICER,DEPARTMENT OF POLICE
PARAMEDIC,FIRE DEPARTMENT
GEN SUPT OF WATER MANAGEMENT,DEPT OF WATER MANAGEMENT
ASST CORPORATION COUNSEL III,DEPARTMENT OF LAW
ELECTRICAL ENGINEER IV,DEPARTMENT OF AVIATION
SUPERVISING TRAFFIC CONTROL AIDE,OFFICE OF EMERGENCY MANAGEMENT
FIRE ENGINEER-EMT,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE
SERGEANT,DEPARTMENT OF POLICE
ASST COMMISSIONER,DEPT OF HOUSING
PAINTER,DEPARTMENT OF AVIATION
MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
ACCOUNTANT,FAMILY AND SUPPORT SERVICES
EXEC ADMINISTRATIVE ASST II,DEPARTMENT OF HUMAN RESOURCES
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT
POOL MOTOR TRUCK DRIVER,DEPARTMENT OF AVIATION
ASST CORPORATION COUNSEL III,DEPARTMENT OF LAW
LIEUTENANT-EMT,FIRE DEPARTMENT
POLICE OFFICER,DEPARTMENT OF POLICE
LIBRARIAN III,CHICAGO PUBLIC LIBRARY
